1301,(株)極洋,
1332,日本水産(株),
1334,(株)マルハニチロホールディングス,
1352,(株)ホウスイ,
1377,(株)サカタのタネ,
1379,ホクト(株),
1414,ショーボンドホールディングス(株),
1417,(株)ミライト・ホールディングス,
1514,住石ホールディングス(株),
1515,日鉄鉱業(株),
1518,三井松島産業(株),
1605,国際石油開発帝石(株),
1606,日本海洋掘削(株),
1661,関東天然瓦斯開発(株),
1662,石油資源開発(株),
1712,(株)ダイセキ環境ソリューション,
1719,ハザマ,
1720,東急建設(株),
1721,コムシスホールディングス(株),
1722,ミサワホーム(株),
1762,(株)高松コンストラクショングループ,
1766,東建コーポレーション(株),
1780,(株)ヤマウラ,
1801,大成建設(株),
1802,(株)大林組,
1803,清水建設(株),
1805,飛島建設(株),
1808,(株)長谷工コーポレーション,
1810,松井建設(株),
1812,鹿島,
1813,(株)不動テトラ,
1814,大末建設(株),
1815,鉄建,
1816,安藤建設(株),
1819,太平工業(株),
1820,西松建設(株),
1821,三井住友建設(株),
1822,大豊建設(株),
1824,前田建設工業(株),
1826,佐田建設(株),
1827,(株)ナカノフドー建設,
1833,(株)奥村組,
1834,大和小田急建設(株),
1835,東鉄工業(株),
1847,(株)イチケン,
1852,(株)淺沼組,
1860,戸田建設(株),
1861,(株)熊谷組,
1865,青木あすなろ建設(株),
1866,北野建設(株),
1867,(株)植木組,
1868,三井ホーム(株),
1870,矢作建設工業(株),
1871,(株)ピーエス三菱,
1878,大東建託(株),
1879,新日本建設(株),
1881,(株)NIPPO,
1882,東亜道路工業(株),
1883,前田道路(株),
1884,日本道路(株),
1885,東亜建設工業(株),
1888,若築建設(株),
1890,東洋建設(株),
1893,五洋建設(株),
1896,大林道路(株),
1898,世紀東急工業(株),
1899,(株)福田組,
1911,住友林業(株),
1914,日本基礎技術(株),
1916,日成ビルド工業(株),
1919,エス・バイ・エル(株),
1921,(株)巴コーポレーション,
1924,パナホーム(株),
1925,大和ハウス工業(株),
1926,ライト工業(株),
1928,積水ハウス(株),
1929,日特建設(株),
1930,北陸電気工事(株),
1934,(株)ユアテック,
1937,西部電気工業(株),
1939,(株)四電工,
1941,(株)中電工,
1942,(株)関電工,
1944,(株)きんでん,
1945,(株)東京エネシス,
1946,(株)トーエネック,
1949,住友電設(株),
1950,日本電設工業(株),
1951,(株)協和エクシオ,
1952,新日本空調(株),
1954,日本工営(株),
1956,日本電話施設(株),
1959,(株)九電工,
1961,三機工業(株),
1963,日揮(株),
1964,中外炉工業(株),
1967,(株)ヤマト,
1968,太平電業(株),
1969,高砂熱学工業(株),
1972,三晃金属工業(株),
1973,NECネッツエスアイ(株),
1975,(株)朝日工業社,
1978,アタカ大機(株),
1979,(株)大気社,
1982,日比谷総合設備(株),
1983,東芝プラントシステム(株),
2001,日本製粉(株),
2002,(株)日清製粉グループ本社,
2003,日東富士製粉(株),
2004,昭和産業(株),
2009,鳥越製粉(株),
2052,協同飼料(株),
2053,中部飼料(株),
2056,日本配合飼料(株),
2107,東洋精糖(株),
2108,日本甜菜製糖(株),
2109,三井製糖(株),
2120,(株)ネクスト,
2127,(株)日本M＆Aセンター,
2128,(株)ノバレーゼ,
2131,(株)アコーディア・ゴルフ,
2151,(株)タケエイ,
2168,(株)パソナグループ,
2170,(株)リンクアンドモチベーション,
2175,(株)エス・エム・エス,
2181,テンプホールディングス(株),
2193,クックパッド(株),
2201,森永製菓(株),
2204,(株)中村屋,
2206,江崎グリコ(株),
2207,名糖産業(株),
2211,(株)不二家,
2212,山崎製パン(株),
2215,第一屋製パン(株),
2217,モロゾフ(株),
2220,亀田製菓(株),
2229,カルビー(株),
2264,森永乳業(株),
2267,(株)ヤクルト本社,
2269,明治ホールディングス(株),
2270,雪印メグミルク(株),
2281,プリマハム(株),
2282,日本ハム(株),
2284,伊藤ハム(株),
2286,林兼産業(株),
2288,丸大食品(株),
2290,米久(株),
2292,S　FOODS(株),
2301,(株)学情,
2305,(株)スタジオアリス,
2309,シミックホールディングス(株),
2317,(株)システナ,
2322,NECフィールディング(株),
2327,新日鉄ソリューションズ(株),
2331,ALSOK,
2353,日本駐車場開発(株),
2359,(株)コア,
2371,(株)カカクコム,
2372,(株)アイロムホールディングス,
2378,(株)ルネサンス,
2395,(株)新日本科学,
2398,(株)ツクイ,
2413,エムスリー(株),
2418,(株)ベストブライダル,
2432,(株)ディー・エヌ・エー,
2433,(株)博報堂DYホールディングス,
2440,(株)ぐるなび,
2450,(株)一休,
2453,ジャパンベストレスキューシステム(株),
2462,ジェイコムホールディングス(株),
2466,PGMホールディングス(株),
2501,サッポロホールディングス(株),
2502,アサヒグループホールディングス(株),
2503,キリンホールディングス(株),
2531,宝ホールディングス(株),
2533,オエノンホールディングス(株),
2540,養命酒製造(株),
2572,三国コカ・コーラボトリング(株),
2579,コカ・コーラウエスト(株),
2580,コカ・コーラ　セントラル　ジャパン(株),
2590,ダイドードリンコ(株),
2593,(株)伊藤園,
2594,キーコーヒー(株),
2597,(株)ユニカフェ,
2599,ジャパンフーズ(株),
2602,日清オイリオグループ(株),
2607,不二製油(株),
2613,(株)J−オイルミルズ,
2651,(株)ローソン,
2657,インターニックス(株),
2659,(株)サンエー,
2660,(株)キリン堂,
2662,(株)ダイユーエイト,
2664,(株)カワチ薬品,
2670,(株)エービーシー・マート,
2674,(株)ハードオフコーポレーション,
2676,高千穂交易(株),
2678,アスクル(株),
2681,(株)ゲオホールディングス,
2685,(株)ポイント,
2687,(株)シー・ヴイ・エス・ベイエリア,
2692,伊藤忠食品(株),
2695,(株)くらコーポレーション,
2698,(株)キャンドゥ,
2715,エレマテック(株),
2726,(株)パル,
2729,(株)JALUX,
2730,(株)エディオン,
2733,(株)あらた,
2734,(株)サーラコーポレーション,
2737,(株)トーメンデバイス,
2749,(株)JPホールディングス,
2753,(株)あみやき亭,
2760,東京エレクトロン　デバイス(株),
2764,(株)ひらまつ,
2768,双日(株),
2772,ゲンキー(株),
2784,アルフレッサ　ホールディングス(株),
2791,大黒天物産(株),
2792,(株)ハニーズ,
2801,キッコーマン(株),
2802,味の素(株),
2809,キユーピー(株),
2810,ハウス食品(株),
2811,カゴメ(株),
2812,焼津水産化学工業(株),
2815,アリアケジャパン(株),
2871,(株)ニチレイ,
2874,ヨコレイ,
2875,東洋水産(株),
2897,日清食品ホールディングス(株),
2899,(株)永谷園,
2908,フジッコ(株),
2910,(株)ロック・フィールド,
2914,JT,
2915,ケンコーマヨネーズ(株),
2918,わらべや日洋(株),
2922,(株)なとり,
3001,片倉工業(株),
3002,グンゼ(株),
3003,ヒューリック(株),
3004,神栄(株),
3022,山下医科器械(株),
3023,ラサ商事(株),
3028,(株)アルペン,
3036,アルコニックス(株),
3048,(株)ビックカメラ,
3050,DCMホールディングス(株),
3064,(株)MonotaRO,
3076,あい　ホールディングス(株),
3086,J．フロント　リテイリング(株),
3087,(株)ドトール・日レスホールディングス,
3088,(株)マツモトキヨシホールディングス,
3092,(株)スタートトゥデイ,
3097,(株)物語コーポレーション,
3098,(株)ココカラファイン,
3099,(株)三越伊勢丹ホールディングス,
3101,東洋紡,
3103,ユニチカ(株),
3104,富士紡ホールディングス(株),
3105,日清紡ホールディングス(株),
3106,クラボウ,
3107,ダイワボウホールディングス(株),
3109,シキボウ(株),
3110,日東紡(株),
3116,トヨタ紡織(株),
3141,グローウェルホールディングス(株),
3148,(株)クリエイトSDホールディングス,
3151,(株)バイタルケーエスケー・ホールディングス,
3153,八洲電機(株),
3156,(株)UKCホールディングス,
3159,丸善CHIホールディングス(株),
3167,(株)TOKAIホールディングス,
3201,ニッケ,
3202,大東紡織(株),
3204,(株)トーア紡コーポレーション,
3205,(株)ダイドーリミテッド,
3225,東京建物不動産販売(株),
3228,(株)三栄建築設計,
3231,野村不動産ホールディングス(株),
3258,常和ホールディングス(株),
3302,帝国繊維(株),
3313,ブックオフコーポレーション(株),
3315,日本コークス工業(株),
3321,ミタチ産業(株),
3333,(株)あさひ,
3341,日本調剤(株),
3349,(株)コスモス薬品,
3360,シップヘルスケアホールディングス(株),
3371,(株)ソフトクリエイト,
3382,(株)セブン＆アイ・ホールディングス,
3391,(株)ツルハホールディングス,
3395,(株)サンマルクホールディングス,
3396,(株)フェリシモ,
3397,(株)トリドール,
3398,(株)クスリのアオキ,
3401,帝人(株),
3402,東レ(株),
3405,(株)クラレ,
3407,旭化成(株),
3408,サカイオーベックス(株),
3421,(株)稲葉製作所,
3431,宮地エンジニアリンググループ(株),
3432,三協・立山ホールディングス(株),
3433,トーカロ(株),
3434,(株)アルファ,
3436,(株)SUMCO,
3443,川田テクノロジーズ(株),
3501,住江織物(株),
3512,日本フエルト(株),
3513,イチカワ(株),
3514,日本バイリーン(株),
3521,エコナックホールディングス(株),
3524,日東製網(株),
3526,芦森工業(株),
3529,アツギ(株),
3551,ダイニック(株),
3553,共和レザー(株),
3569,セーレン(株),
3577,東海染工(株),
3580,小松精練(株),
3591,(株)ワコールホールディングス,
3593,(株)ホギメディカル,
3606,(株)レナウン,
3607,(株)クラウディア,
3608,(株)TSIホールディングス,
3620,(株)デジタルハーツ,
3626,ITホールディングス(株),
3627,ネオス(株),
3632,グリー(株),
3635,コーエーテクモホールディングス(株),
3636,(株)三菱総合研究所,
3639,(株)ボルテージ,
3656,KLab(株),
3659,(株)ネクソン,
3708,特種東海製紙(株),
3715,(株)ドワンゴ,
3724,(株)ベリサーブ,
3730,(株)マクロミル,
3738,(株)ティーガイア,
3769,GMOペイメントゲートウェイ(株),
3770,(株)ザッパラス,
3774,(株)インターネットイニシアティブ,
3789,ソネットエンタテインメント(株),
3817,(株)SRAホールディングス,
3834,(株)朝日ネット,
3861,王子製紙(株),
3864,三菱製紙(株),
3865,北越紀州製紙(株),
3877,中越パルプ工業(株),
3878,(株)巴川製紙所,
3880,大王製紙(株),
3893,(株)日本製紙グループ本社,
3941,レンゴー(株),
3946,(株)トーモク,
3950,ザ・パック(株),
4003,コープケミカル(株),
4004,昭和電工(株),
4005,住友化学(株),
4007,日本化成(株),
4008,住友精化(株),
4021,日産化学工業(株),
4022,ラサ工業(株),
4023,(株)クレハ,
4027,テイカ(株),
4028,石原産業(株),
4031,片倉チッカリン(株),
4041,日本曹達(株),
4042,東ソー(株),
4043,(株)トクヤマ,
4044,セントラル硝子(株),
4045,東亞合成(株),
4047,関東電化工業(株),
4061,電気化学工業(株),
4062,イビデン(株),
4063,信越化学工業(株),
4064,日本カーバイド工業(株),
4088,エア・ウォーター(株),
4091,大陽日酸(株),
4092,日本化学工業(株),
4095,日本パーカライジング(株),
4097,高圧ガス工業(株),
4098,チタン工業(株),
4099,四国化成工業(株),
4100,戸田工業(株),
4109,ステラ　ケミファ(株),
4112,保土谷化学工業(株),
4114,(株)日本触媒,
4116,大日精化工業(株),
4118,(株)カネカ,
4151,協和発酵キリン(株),
4182,三菱ガス化学(株),
4183,三井化学(株),
4185,JSR(株),
4186,東京応化工業(株),
4187,大阪有機化学工業(株),
4188,(株)三菱ケミカルホールディングス,
4201,日本合成化学工業(株),
4202,(株)ダイセル,
4203,住友ベークライト(株),
4204,積水化学工業(株),
4205,日本ゼオン(株),
4206,アイカ工業(株),
4208,宇部興産(株),
4212,積水樹脂(株),
4215,タキロン(株),
4216,旭有機材工業(株),
4217,日立化成工業(株),
4218,ニチバン(株),
4220,リケンテクノス(株),
4221,大倉工業(株),
4228,積水化成品工業(株),
4229,群栄化学工業(株),
4231,タイガースポリマー(株),
4271,日本カーリット(株),
4272,日本化薬(株),
4282,イーピーエス(株),
4283,パナソニック　インフォメーションシステムズ(株),
4295,(株)フェイス,
4301,(株)アミューズ,
4307,(株)野村総合研究所,
4310,(株)ドリームインキュベータ,
4312,サイバネットシステム(株),
4319,TAC(株),
4321,ケネディクス(株),
4324,(株)電通,
4326,(株)インテージ,
4331,(株)テイクアンドギヴ・ニーズ,
4337,ぴあ(株),
4340,(株)シンプレクス・ホールディングス,
4343,(株)イオンファンタジー,
4344,ソースネクスト(株),
4346,(株)ネクシィーズ,
4350,(株)メディカルシステムネットワーク,
4362,日本精化(株),
4401,(株)ADEKA,
4403,日油(株),
4404,ミヨシ油脂(株),
4410,ハリマ化成(株),
4452,花王(株),
4461,第一工業製薬(株),
4471,三洋化成工業(株),
4502,武田薬品工業(株),
4503,アステラス製薬(株),
4506,大日本住友製薬(株),
4507,塩野義製薬(株),
4508,田辺三菱製薬(株),
4512,わかもと製薬(株),
4514,あすか製薬(株),
4516,日本新薬(株),
4519,中外製薬(株),
4521,科研製薬(株),
4523,エーザイ(株),
4527,ロート製薬(株),
4528,小野薬品工業(株),
4530,久光製薬(株),
4531,有機合成薬品工業(株),
4534,持田製薬(株),
4536,参天製薬(株),
4538,扶桑薬品工業(株),
4539,日本ケミファ(株),
4540,(株)ツムラ,
4541,日医工(株),
4543,テルモ(株),
4544,みらかホールディングス(株),
4547,キッセイ薬品工業(株),
4548,生化学工業(株),
4549,栄研化学(株),
4550,日水製薬(株),
4551,鳥居薬品(株),
4553,東和薬品(株),
4554,富士製薬工業(株),
4555,沢井製薬(株),
4559,ゼリア新薬工業(株),
4568,第一三共(株),
4569,キョーリン製薬ホールディングス(株),
4574,大幸薬品(株),
4577,ダイト(株),
4578,大塚ホールディングス(株),
4581,大正製薬ホールディングス(株),
4611,大日本塗料(株),
4612,日本ペイント(株),
4613,関西ペイント(株),
4614,(株)トウペ,
4617,中国塗料(株),
4619,日本特殊塗料(株),
4620,藤倉化成(株),
4626,太陽ホールディングス(株),
4631,DIC(株),
4633,サカタインクス(株),
4634,東洋インキSCホールディングス(株),
4641,(株)アルプス技研,
4651,(株)サニックス,
4653,(株)ダイオーズ,
4658,日本空調サービス(株),
4661,(株)オリエンタルランド,
4665,(株)ダスキン,
4666,パーク24(株),
4668,(株)明光ネットワークジャパン,
4671,(株)ファルコSDホールディングス,
4674,(株)クレスコ,
4676,(株)フジ・メディア・ホールディングス,
4678,(株)秀英予備校,
4679,(株)田谷,
4680,(株)ラウンドワン,
4681,リゾートトラスト(株),
4684,(株)オービック,
4687,TDCソフトウェアエンジニアリング(株),
4689,ヤフー(株),
4694,(株)ビー・エム・エル,
4696,ワタベウェディング(株),
4704,トレンドマイクロ(株),
4708,(株)もしもしホットライン,
4711,(株)東急コミュニティー,
4714,(株)リソー教育,
4716,日本オラクル(株),
4719,(株)アルファシステムズ,
4722,フューチャーアーキテクト(株),
4724,(株)ウェアハウス,
4725,(株)シーエーシー,
4726,ソフトバンク・テクノロジー(株),
4728,(株)トーセ,
4732,(株)ユー・エス・エス,
4733,(株)オービックビジネスコンサルタント,
4739,伊藤忠テクノソリューションズ(株),
4743,(株)アイティフォー,
4745,(株)東京個別指導学院,
4746,(株)東計電算,
4762,(株)エックスネット,
4767,(株)テー・オー・ダブリュー,
4768,(株)大塚商会,
4775,総合メディカル(株),
4776,サイボウズ(株),
4779,ソフトブレーン(株),
4799,(株)アグレックス,
4801,セントラルスポーツ(株),
4812,ISID,
4825,(株)ウェザーニューズ,
4826,(株)CIJ,
4839,(株)WOWOW,
4848,(株)フルキャストホールディングス,
4901,富士フイルムホールディングス(株),
4902,コニカミノルタホールディングス(株),
4911,(株)資生堂,
4912,ライオン(株),
4914,高砂香料工業(株),
4917,(株)マンダム,
4919,(株)ミルボン,
4921,(株)ファンケル,
4922,(株)コーセー,
4924,(株)ドクターシーラボ,
4927,(株)ポーラ・オルビスホールディングス,
4951,エステー(株),
4956,コニシ(株),
4958,長谷川香料(株),
4963,星光PMC(株),
4967,小林製薬(株),
4968,荒川化学工業(株),
4971,メック(株),
4973,日本高純度化学(株),
4975,JCU,
4985,アース製薬(株),
4989,イハラケミカル工業(株),
4992,北興化学工業(株),
4994,大成ラミック(株),
4996,クミアイ化学工業(株),
4997,日本農薬(株),
5002,昭和シェル石油(株),
5007,コスモ石油(株),
5009,富士興産(株),
5011,ニチレキ(株),
5012,東燃ゼネラル石油(株),
5013,ユシロ化学工業(株),
5015,ビーピー・カストロール(株),
5017,AOCホールディングス(株),
5018,(株)MORESCO,
5019,出光興産(株),
5020,JXホールディングス(株),
5101,横浜ゴム(株),
5105,東洋ゴム工業(株),
5108,(株)ブリヂストン,
5110,住友ゴム工業(株),
5121,藤倉ゴム工業(株),
5122,オカモト(株),
5142,アキレス(株),
5185,(株)フコク,
5186,ニッタ(株),
5187,クリエートメディック(株),
5191,東海ゴム工業(株),
5192,三ツ星ベルト(株),
5195,バンドー化学(株),
5196,鬼怒川ゴム工業(株),
5201,旭硝子(株),
5202,日本板硝子(株),
5204,石塚硝子(株),
5208,(株)有沢製作所,
5210,日本山村硝子(株),
5214,日本電気硝子(株),
5218,(株)オハラ,
5232,住友大阪セメント(株),
5233,太平洋セメント(株),
5234,(株)デイ・シイ,
5261,リゾートソリューション(株),
5262,日本ヒューム(株),
5269,日本コンクリート工業(株),
5301,東海カーボン(株),
5302,日本カーボン(株),
5310,東洋炭素(株),
5331,(株)ノリタケカンパニーリミテド,
5332,TOTO(株),
5333,日本ガイシ(株),
5334,日本特殊陶業(株),
5337,ダントーホールディングス(株),
5344,(株)MARUWA,
5351,品川リフラクトリーズ(株),
5352,黒崎播磨(株),
5363,(株)TYK,
5367,(株)ニッカトー,
5384,(株)フジミインコーポレーテッド,
5391,(株)エーアンドエーマテリアル,
5393,ニチアス(株),
5401,新日本製鐵(株),
5405,住友金属工業(株),
5406,(株)神戸製鋼所,
5407,日新製鋼(株),
5408,(株)中山製鋼所,
5410,合同製鐵(株),
5411,ジェイ　エフ　イー　ホールディングス(株),
5423,東京製鐵(株),
5440,共英製鋼(株),
5444,大和工業(株),
5445,東京鐵鋼(株),
5449,大阪製鐵(株),
5451,(株)淀川製鋼所,
5453,東洋鋼鈑(株),
5457,住友鋼管(株),
5463,丸一鋼管(株),
5464,モリ工業(株),
5471,大同特殊鋼(株),
5476,日本高周波鋼業(株),
5479,日本金属工業(株),
5480,日本冶金工業(株),
5481,山陽特殊製鋼(株),
5482,愛知製鋼(株),
5486,日立金属(株),
5491,日本金属(株),
5541,大平洋金属(株),
5563,日本電工(株),
5602,(株)栗本鐵工所,
5612,日本鋳鉄管(株),
5631,(株)日本製鋼所,
5632,三菱製鋼(株),
5658,日亜鋼業(株),
5659,日本精線(株),
5701,日本軽金属(株),
5702,(株)大紀アルミニウム工業所,
5706,三井金属,
5707,東邦亜鉛(株),
5711,三菱マテリアル(株),
5713,住友金属鉱山(株),
5714,DOWAホールディングス(株),
5715,古河機械金属(株),
5726,(株)大阪チタニウムテクノロジーズ,
5727,東邦チタニウム(株),
5738,住友軽金属工業(株),
5741,古河スカイ(株),
5801,古河電気工業(株),
5802,住友電気工業(株),
5803,(株)フジクラ,
5805,昭和電線ホールディングス(株),
5807,東京特殊電線(株),
5809,タツタ電線(株),
5812,日立電線(株),
5815,沖電線(株),
5819,カナレ電気(株),
5821,平河ヒューテック(株),
5851,リョービ(株),
5857,アサヒホールディングス(株),
5901,東洋製罐(株),
5902,ホッカンホールディングス(株),
5909,(株)コロナ,
5911,(株)横河ブリッジホールディングス,
5912,日本橋梁(株),
5915,(株)駒井ハルテック,
5917,(株)サクラダ,
5923,高田機工(株),
5929,三和ホールディングス(株),
5930,文化シヤッター(株),
5936,東洋シヤッター(株),
5938,(株)LIXILグループ,
5942,日本フイルコン(株),
5943,(株)ノーリツ,
5946,(株)長府製作所,
5947,リンナイ(株),
5949,ユニプレス(株),
5951,ダイニチ工業(株),
5957,日東精工(株),
5958,三洋工業(株),
5959,岡部(株),
5963,日立ツール(株),
5974,中国工業(株),
5975,東プレ(株),
5976,ネツレン(株),
5981,東京製綱(株),
5988,(株)パイオラックス,
5991,ニッパツ,
5992,中央発條(株),
5998,(株)アドバネクス,
6005,三浦工業(株),
6013,(株)タクマ,
6101,(株)ツガミ,
6103,オークマ(株),
6104,東芝機械(株),
6113,(株)アマダ,
6118,アイダエンジニアリング(株),
6135,(株)牧野フライス製作所,
6136,OSG,
6138,ダイジェット工業(株),
6140,旭ダイヤモンド工業(株),
6141,(株)森精機製作所,
6146,(株)ディスコ,
6151,日東工器(株),
6201,(株)豊田自動織機,
6203,豊和工業(株),
6205,OKK,
6208,(株)石川製作所,
6210,東洋機械金属(株),
6217,津田駒工業(株),
6218,エンシュウ(株),
6222,(株)島精機製作所,
6247,(株)日阪製作所,
6250,(株)やまびこ,
6262,ペガサスミシン製造(株),
6268,ナブテスコ(株),
6269,三井海洋開発(株),
6272,レオン自動機(株),
6273,SMC(株),
6274,(株)新川,
6277,ホソカワミクロン(株),
6278,ユニオンツール(株),
6282,オイレス工業(株),
6287,サトーホールディングス(株),
6291,日本エアーテック(株),
6293,日精樹脂工業(株),
6298,ワイエイシイ(株),
6301,コマツ,
6302,住友重機械工業(株),
6305,日立建機(株),
6306,日工(株),
6309,巴工業(株),
6310,井関農機(株),
6315,TOWA(株),
6316,(株)丸山製作所,
6317,(株)北川鉄工所,
6319,(株)シンニッタン,
6326,(株)クボタ,
6328,荏原実業(株),
6330,東洋エンジニアリング(株),
6331,三菱化工機(株),
6332,月島機械(株),
6333,(株)帝国電機製作所,
6335,(株)東京機械製作所,
6339,新東工業(株),
6340,澁谷工業(株),
6345,(株)アイチコーポレーション,
6349,(株)小森コーポレーション,
6351,(株)鶴見製作所,
6355,住友精密工業(株),
6358,酒井重工業(株),
6361,荏原,
6362,(株)石井鐵工所,
6363,(株)酉島製作所,
6366,千代田化工建設(株),
6367,ダイキン工業(株),
6368,オルガノ(株),
6369,トーヨーカネツ(株),
6370,栗田工業(株),
6371,(株)椿本チエイン,
6373,大同工業(株),
6375,日本コンベヤ(株),
6376,日機装(株),
6378,木村化工機(株),
6379,新興プランテック(株),
6381,アネスト岩田(株),
6383,(株)ダイフク,
6390,(株)加藤製作所,
6393,油研工業(株),
6395,(株)タダノ,
6406,フジテック(株),
6407,CKD(株),
6409,(株)キトー,
6412,(株)平和,
6413,理想科学工業(株),
6417,(株)SANKYO,
6418,日本金銭機械(株),
6419,(株)マースエンジニアリング,
6420,福島工業(株),
6428,(株)オーイズミ,
6430,ダイコク電機(株),
6436,アマノ(株),
6440,JUKI(株),
6444,サンデン(株),
6445,蛇の目ミシン工業(株),
6448,ブラザー工業(株),
6454,マックス(株),
6455,(株)モリタホールディングス,
6457,グローリー(株),
6459,大和冷機工業(株),
6460,セガサミーホールディングス(株),
6461,日本ピストンリング(株),
6462,(株)リケン,
6463,TPR(株),
6465,ホシザキ電機(株),
6470,大豊工業(株),
6471,日本精工(株),
6472,NTN(株),
6473,(株)ジェイテクト,
6474,(株)不二越,
6479,ミネベア(株),
6480,日本トムソン(株),
6481,THK(株),
6482,(株)ユーシン精機,
6485,前澤給装工業(株),
6486,イーグル工業(株),
